Sample,Time,Time_prev,Event,Cost,Platform,Country,Difficulty
44,136.0144992450252,0.0,0,0.0,android,GB,easy
45,13.898400685716764,0.0,1,1.0,android,GB,easy
45,63.605716761785004,13.898400685716764,0,0.0,android,GB,easy
46,24.855704357316373,0.0,0,0.0,android,GB,easy
47,33.98089872682942,0.0,1,1.0,android,GB,easy
47,140.44398150069213,33.98089872682942,0,0.0,android,GB,easy
48,26.40820026239335,0.0,0,0.0,android,GB,easy
49,0.16587926720977844,0.0,1,1.0,android,GB,easy
49,55.71951666795781,0.16587926720977844,1,1.0,android,GB,easy
49,84.50365427214825,55.71951666795781,0,0.0,android,GB,easy
50,59.28234467757174,0.0,0,0.0,android,GB,easy
51,128.47514614434988,0.0,0,0.0,android,GB,normal
52,42.106979090912134,0.0,0,0.0,android,GB,normal
53,143.06626404066813,0.0,0,0.0,android,GB,normal
54,83.528338145447,0.0,0,0.0,android,GB,normal
55,114.16726063705525,0.0,0,0.0,android,GB,normal
56,145.1322614290034,0.0,0,0.0,android,GB,normal
57,16.285386390952805,0.0,0,0.0,android,GB,normal
58,0.676730135682686,0.0,0,0.0,android,GB,normal
59,67.37303162757583,0.0,0,0.0,android,GB,normal
60,62.243348942123966,0.0,0,0.0,android,GB,normal
61,71.13917508505078,0.0,0,0.0,android,GB,normal
62,32.53171605692106,0.0,0,0.0,android,GB,normal
63,122.71643978878544,0.0,0,0.0,android,GB,normal
64,51.39299846330878,0.0,0,0.0,android,GB,normal
65,6.614345040027212,0.0,1,1.0,android,GB,normal
65,152.9327460569668,6.614345040027212,0,0.0,android,GB,normal
66,6.864751294718401,0.0,0,0.0,android,GB,normal
67,43.95091347560347,0.0,0,0.0,android,GB,normal
68,62.34972116337772,0.0,0,0.0,android,GB,normal
69,28.376330616914412,0.0,0,0.0,android,GB,normal
70,13.549615250506935,0.0,0,0.0,android,GB,normal
71,170.19865224402918,0.0,0,0.0,android,GB,normal
72,161.2368295067298,0.0,0,0.0,android,GB,normal
73,60.3654334606919,0.0,0,0.0,android,GB,normal
74,85.91865891515032,0.0,0,0.0,android,GB,normal
75,24.10071669510997,0.0,0,0.0,android,GB,normal
76,121.61694243387579,0.0,0,0.0,android,GB,normal
77,140.8626899232324,0.0,0,0.0,android,GB,normal
78,91.44224206851996,0.0,0,0.0,android,GB,normal
79,87.18531495240039,0.0,0,0.0,android,GB,normal
80,38.30632495383973,0.0,0,0.0,android,GB,normal
81,102.43345543836473,0.0,0,0.0,android,GB,normal
82,78.60319240124433,0.0,0,0.0,android,GB,normal
83,25.422234900576463,0.0,1,1.0,android,GB,normal
83,102.06000943439854,25.422234900576463,0,0.0,android,GB,normal
84,29.92339688137972,0.0,1,1.0,android,GB,normal
84,94.61010516798235,29.92339688137972,0,0.0,android,GB,normal
85,125.78726423551025,0.0,0,0.0,android,GB,normal
86,25.751498253726073,0.0,0,0.0,android,GB,normal
87,117.63544749495142,0.0,0,0.0,android,GB,normal
88,154.5601845323345,0.0,0,0.0,android,GB,normal
89,174.6489609997126,0.0,0,0.0,android,GB,normal
90,173.20485608302343,0.0,0,0.0,android,GB,normal
91,134.7123329047117,0.0,0,0.0,android,GB,normal
92,24.013287183894438,0.0,1,1.0,android,GB,normal
92,88.559554058051,24.013287183894438,0,0.0,android,GB,normal
93,6.223290920860903,0.0,0,0.0,android,GB,normal
94,101.96448421007506,0.0,0,0.0,android,GB,normal
95,106.39295168172819,0.0,0,0.0,android,GB,normal
96,26.300847733399515,0.0,0,0.0,android,GB,normal
97,173.9297918738045,0.0,0,0.0,android,GB,normal
98,4.755657509208795,0.0,0,0.0,android,GB,normal
99,140.15172177521393,0.0,0,0.0,android,GB,normal
100,138.41001423710998,0.0,0,0.0,android,GB,normal
101,10.404928146564378,0.0,0,0.0,android,GB,hard
102,161.46674003996995,0.0,0,0.0,android,GB,hard
103,53.3790917865168,0.0,0,0.0,android,GB,hard
104,47.3338532740937,0.0,0,0.0,android,GB,hard
105,113.50132138694435,0.0,0,0.0,android,GB,hard
106,44.28515739655057,0.0,0,0.0,android,GB,hard
107,155.92240484356452,0.0,0,0.0,android,GB,hard
108,20.30599587648053,0.0,0,0.0,android,GB,hard
109,1.8792276806916641,0.0,1,1.0,android,GB,hard
109,112.9616962397619,1.8792276806916641,0,0.0,android,GB,hard
110,81.61227863002328,0.0,0,0.0,android,GB,hard
111,52.43848050373462,0.0,1,1.0,android,GB,hard
111,89.4447034775589,52.43848050373462,0,0.0,android,GB,hard
112,40.36075299283053,0.0,0,0.0,android,GB,hard
113,102.41349863645873,0.0,0,0.0,android,GB,hard
114,13.068073215951062,0.0,0,0.0,android,GB,hard
115,174.3895105203349,0.0,0,0.0,android,GB,hard
116,56.51215909242751,0.0,0,0.0,android,GB,hard
117,116.82797296673603,0.0,0,0.0,android,GB,hard
118,113.14717299653178,0.0,0,0.0,android,GB,hard
119,47.28427991492054,0.0,0,0.0,android,GB,hard
120,7.0000504401112025,0.0,0,0.0,android,GB,hard
121,106.18737494978639,0.0,0,0.0,android,GB,hard
122,125.40857467961675,0.0,0,0.0,android,GB,hard
123,145.34952119704468,0.0,0,0.0,android,GB,hard
124,68.3432457221158,0.0,0,0.0,android,GB,hard
125,172.24148581670806,0.0,0,0.0,android,GB,hard
126,105.83403056575317,0.0,0,0.0,android,GB,hard
127,101.86467681285444,0.0,0,0.0,android,GB,hard
128,107.54233243721093,0.0,0,0.0,android,GB,hard
129,121.63037632314133,0.0,0,0.0,android,GB,hard
130,101.02935972584844,0.0,0,0.0,android,GB,hard
131,23.101790032561794,0.0,1,4.0,android,GB,hard
131,53.08050446041791,23.101790032561794,0,0.0,android,GB,hard
132,112.42623727508803,0.0,0,0.0,android,GB,hard
133,98.33778990233452,0.0,0,0.0,android,GB,hard
134,54.83775904767063,0.0,0,0.0,android,GB,hard
135,23.01411831242281,0.0,0,0.0,android,GB,hard
136,5.643797977391543,0.0,0,0.0,android,GB,hard
137,127.18431567787094,0.0,0,0.0,android,GB,hard
138,130.38395094657434,0.0,0,0.0,android,GB,hard
139,37.96768425748292,0.0,0,0.0,android,GB,hard
140,160.54839646402434,0.0,0,0.0,android,GB,hard
141,146.3737489222453,0.0,0,0.0,android,GB,hard
142,7.656522871299574,0.0,0,0.0,android,GB,hard
143,42.173447772937315,0.0,0,0.0,android,GB,hard
144,79.8334596462567,0.0,0,0.0,android,GB,hard
145,122.75862793202865,0.0,0,0.0,android,GB,hard
146,81.25714162493036,0.0,0,0.0,android,GB,hard
147,53.1077481907601,0.0,0,0.0,android,GB,hard
148,117.15567639585998,0.0,0,0.0,android,GB,hard
149,59.550926280630975,0.0,0,0.0,android,GB,hard
150,76.23491281562909,0.0,0,0.0,android,GB,hard
151,71.28026107258077,0.0,0,0.0,android,US,easy
152,1.6781800086688525,0.0,0,0.0,android,US,easy
153,173.50542426067517,0.0,0,0.0,android,US,easy
154,127.61650446281499,0.0,0,0.0,android,US,easy
155,30.981542452037832,0.0,0,0.0,android,US,easy
156,167.89608071909686,0.0,0,0.0,android,US,easy
157,39.9609145756385,0.0,1,1.0,android,US,easy
157,164.30298723170736,39.9609145756385,0,0.0,android,US,easy
158,113.39142842069471,0.0,0,0.0,android,US,easy
159,134.61628816513786,0.0,0,0.0,android,US,easy
160,155.41381476048448,0.0,0,0.0,android,US,easy
161,171.22545613895275,0.0,0,0.0,android,US,easy
162,54.91594699406189,0.0,1,1.0,android,US,easy
162,100.80100667283502,54.91594699406189,0,0.0,android,US,easy
163,83.72254374274524,0.0,0,0.0,android,US,easy
164,52.29511238981544,0.0,0,0.0,android,US,easy
165,76.72520863347206,0.0,0,0.0,android,US,easy
166,4.382007607944245,0.0,0,0.0,android,US,easy
167,164.58979791547713,0.0,0,0.0,android,US,easy
168,40.07575714051781,0.0,0,0.0,android,US,easy
169,73.81232159468205,0.0,0,0.0,android,US,easy
170,151.2525099179588,0.0,0,0.0,android,US,easy
171,121.26854207894195,0.0,0,0.0,android,US,easy
172,133.75427511598184,0.0,0,0.0,android,US,easy
173,12.156240010558728,0.0,0,0.0,android,US,easy
174,37.3332516044081,0.0,0,0.0,android,US,easy
175,112.00906277768681,0.0,0,0.0,android,US,easy
176,20.257345938024848,0.0,1,1.0,android,US,easy
176,39.47764706139191,20.257345938024848,0,0.0,android,US,easy
177,123.78270519157934,0.0,0,0.0,android,US,easy
178,60.31910777657306,0.0,0,0.0,android,US,easy
179,18.203161275192706,0.0,0,0.0,android,US,easy
180,53.73468470527784,0.0,0,0.0,android,US,easy
181,29.63305680277669,0.0,0,0.0,android,US,easy
182,72.84451990763323,0.0,0,0.0,android,US,easy
183,12.978586303134191,0.0,0,0.0,android,US,easy
184,85.33616502445834,0.0,0,0.0,android,US,easy
185,22.011756575310436,0.0,0,0.0,android,US,easy
186,20.105212562255993,0.0,0,0.0,android,US,easy
187,117.33632949409171,0.0,0,0.0,android,US,easy
188,137.4780771471121,0.0,0,0.0,android,US,easy
189,86.6395543281764,0.0,0,0.0,android,US,easy
190,36.407837478890976,0.0,0,0.0,android,US,easy
191,9.148576463473555,0.0,0,0.0,android,US,easy
192,59.74664175402672,0.0,0,0.0,android,US,easy
193,123.3708626171618,0.0,0,0.0,android,US,easy
194,21.205042633483753,0.0,0,0.0,android,US,easy
195,117.75806920561024,0.0,0,0.0,android,US,easy
196,28.47833304782901,0.0,0,0.0,android,US,easy
197,179.22738424076812,0.0,0,0.0,android,US,easy
198,3.087226809452917,0.0,1,10.0,android,US,easy
198,149.04359392715565,3.087226809452917,0,0.0,android,US,easy
199,16.41275545805216,0.0,0,0.0,android,US,easy
200,120.86742177917775,0.0,0,0.0,android,US,easy
201,172.53107735077182,0.0,0,0.0,android,US,normal
202,45.833024074076036,0.0,0,0.0,android,US,normal
203,76.04669782796245,0.0,0,0.0,android,US,normal
204,165.2400868111625,0.0,0,0.0,android,US,normal
205,170.45187935430062,0.0,0,0.0,android,US,normal
206,100.30360800697795,0.0,0,0.0,android,US,normal
207,79.04373897385435,0.0,0,0.0,android,US,normal
208,139.2930966207818,0.0,0,0.0,android,US,normal
209,102.9473893281413,0.0,0,0.0,android,US,normal
210,28.748723530091084,0.0,0,0.0,android,US,normal
211,11.06680880042183,0.0,0,0.0,android,US,normal
212,87.23908940365753,0.0,0,0.0,android,US,normal
213,25.177740430597407,0.0,0,0.0,android,US,normal
214,38.93072776573845,0.0,0,0.0,android,US,normal
215,95.86133676491073,0.0,0,0.0,android,US,normal
216,15.98567418237683,0.0,0,0.0,android,US,normal
217,27.85662321283947,0.0,1,4.0,android,US,normal
217,35.096721809183556,27.85662321283947,1,1.0,android,US,normal
217,160.96582415631119,35.096721809183556,0,0.0,android,US,normal
218,91.09716567561804,0.0,0,0.0,android,US,normal
219,5.656031719149017,0.0,1,1.0,android,US,normal
219,6.576398684158762,5.656031719149017,0,0.0,android,US,normal
220,131.0053270644059,0.0,0,0.0,android,US,normal
221,54.8373383703137,0.0,0,0.0,android,US,normal
222,37.48134873294446,0.0,0,0.0,android,US,normal
223,22.535344775981805,0.0,1,1.0,android,US,normal
223,153.3465556822697,22.535344775981805,0,0.0,android,US,normal
224,11.756785793211417,0.0,0,0.0,android,US,normal
225,89.56935009383248,0.0,0,0.0,android,US,normal
226,151.50861432873185,0.0,0,0.0,android,US,normal
227,22.48561687386655,0.0,0,0.0,android,US,normal
228,90.46433904671487,0.0,0,0.0,android,US,normal
229,94.59369350778952,0.0,0,0.0,android,US,normal
230,52.487975067711744,0.0,0,0.0,android,US,normal
231,36.61314135409074,0.0,0,0.0,android,US,normal
232,134.7964833891291,0.0,0,0.0,android,US,normal
233,60.84027050918419,0.0,0,0.0,android,US,normal
234,20.951171442172722,0.0,0,0.0,android,US,normal
235,112.15798369401104,0.0,0,0.0,android,US,normal
236,24.81290308512105,0.0,1,1.0,android,US,normal
236,109.97415143794429,24.81290308512105,0,0.0,android,US,normal
237,77.58947660294633,0.0,0,0.0,android,US,normal
238,10.36692640039696,0.0,0,0.0,android,US,normal
239,105.04268423401398,0.0,0,0.0,android,US,normal
240,141.24721754455692,0.0,0,0.0,android,US,normal
241,144.30998029982933,0.0,0,0.0,android,US,normal
242,36.62065046402804,0.0,0,0.0,android,US,normal
243,52.64761818604827,0.0,0,0.0,android,US,normal
244,79.19311348323926,0.0,1,4.0,android,US,normal
244,80.68452697860903,79.19311348323926,0,0.0,android,US,normal
245,25.749134273101898,0.0,0,0.0,android,US,normal
246,61.457514864135945,0.0,0,0.0,android,US,normal
247,36.13349953966731,0.0,0,0.0,android,US,normal
248,0.8079271376478458,0.0,0,0.0,android,US,normal
249,144.4922892742021,0.0,0,0.0,android,US,normal
250,98.45415985055246,0.0,0,0.0,android,US,normal
251,151.15217561682493,0.0,0,0.0,android,US,hard
252,163.03515323788184,0.0,0,0.0,android,US,hard
253,149.73011369724207,0.0,0,0.0,android,US,hard
254,110.57017413857,0.0,0,0.0,android,US,hard
255,96.32710835768162,0.0,0,0.0,android,US,hard
256,152.4896724954518,0.0,0,0.0,android,US,hard
257,23.04938911236613,0.0,0,0.0,android,US,hard
258,82.4922285139433,0.0,0,0.0,android,US,hard
259,73.59828043109863,0.0,0,0.0,android,US,hard
260,0.8377176056205181,0.0,1,1.0,android,US,hard
260,137.45926879376464,0.8377176056205181,0,0.0,android,US,hard
261,51.904583188104134,0.0,0,0.0,android,US,hard
262,22.936910003356246,0.0,0,0.0,android,US,hard
263,65.55973437972116,0.0,0,0.0,android,US,hard
264,73.67633640246794,0.0,0,0.0,android,US,hard
265,5.813342756799648,0.0,1,1.0,android,US,hard
265,146.3575788625516,5.813342756799648,0,0.0,android,US,hard
266,81.74481361674476,0.0,1,4.0,android,US,hard
266,110.61494796744267,81.74481361674476,0,0.0,android,US,hard
267,41.707028602479106,0.0,1,1.0,android,US,hard
267,142.0244724725729,41.707028602479106,0,0.0,android,US,hard
268,151.40186962900552,0.0,0,0.0,android,US,hard
269,167.47659204011967,0.0,0,0.0,android,US,hard
270,81.85156586386262,0.0,0,0.0,android,US,hard
271,101.93874914855616,0.0,0,0.0,android,US,hard
272,12.07061320790933,0.0,1,1.0,android,US,hard
272,47.387246880599996,12.07061320790933,0,0.0,android,US,hard
273,57.782326266770475,0.0,1,1.0,android,US,hard
273,71.52655695429686,57.782326266770475,1,4.0,android,US,hard
273,127.6717369300692,71.52655695429686,0,0.0,android,US,hard
274,14.068648626061378,0.0,0,0.0,android,US,hard
275,17.17114565402274,0.0,1,1.0,android,US,hard
275,104.66336611728718,17.17114565402274,0,0.0,android,US,hard
276,163.4149561743093,0.0,0,0.0,android,US,hard
277,113.31155102981269,0.0,0,0.0,android,US,hard
278,54.05031372292132,0.0,0,0.0,android,US,hard
279,14.966799904022553,0.0,1,1.0,android,US,hard
279,23.81106576166301,14.966799904022553,0,0.0,android,US,hard
280,11.87945037038557,0.0,1,1.0,android,US,hard
280,37.555129592563965,11.87945037038557,0,0.0,android,US,hard
281,15.092591921137835,0.0,0,0.0,android,US,hard
282,68.99366572955212,0.0,0,0.0,android,US,hard
283,8.009712576769822,0.0,0,0.0,android,US,hard
284,8.360513862807824,0.0,1,1.0,android,US,hard
284,155.99307418373945,8.360513862807824,0,0.0,android,US,hard
285,146.46133396307425,0.0,0,0.0,android,US,hard
286,112.26007966257586,0.0,0,0.0,android,US,hard
287,20.865861862761378,0.0,0,0.0,android,US,hard
288,3.770221773875042,0.0,0,0.0,android,US,hard
289,83.3927042203393,0.0,0,0.0,android,US,hard
290,162.99518672031954,0.0,0,0.0,android,US,hard
291,76.6623169786194,0.0,0,0.0,android,US,hard
292,75.00009232274732,0.0,0,0.0,android,US,hard
293,4.814363752944568,0.0,1,1.0,android,US,hard
293,60.0614691131442,4.814363752944568,0,0.0,android,US,hard
294,159.36861823546525,0.0,0,0.0,android,US,hard
295,164.40203628685896,0.0,0,0.0,android,US,hard
296,92.58443712929238,0.0,0,0.0,android,US,hard
297,109.55193289929852,0.0,0,0.0,android,US,hard
298,170.86545575936003,0.0,0,0.0,android,US,hard
299,177.11647907358673,0.0,0,0.0,android,US,hard
300,13.993538881905003,0.0,0,0.0,android,US,hard
301,90.38760558333746,0.0,0,0.0,android,AU,easy
302,33.28392185587713,0.0,1,4.0,android,AU,easy
302,78.88963413322762,33.28392185587713,0,0.0,android,AU,easy
303,46.73115019916683,0.0,1,1.0,android,AU,easy
303,88.9806696387187,46.73115019916683,0,0.0,android,AU,easy
304,2.190310948818447,0.0,1,1.0,android,AU,easy
304,33.571625114575355,2.190310948818447,1,1.0,android,AU,easy
304,107.32101470740326,33.571625114575355,0,0.0,android,AU,easy
305,0.3534161349257032,0.0,1,4.0,android,AU,easy
305,6.242348719166588,0.3534161349257032,0,0.0,android,AU,easy
306,43.696181145079166,0.0,0,0.0,android,AU,easy
307,13.957705961319524,0.0,1,1.0,android,AU,easy
307,93.1787358249685,13.957705961319524,0,0.0,android,AU,easy
308,91.63781745769589,0.0,0,0.0,android,AU,easy
309,45.91700452086351,0.0,1,1.0,android,AU,easy
309,177.27056031698962,45.91700452086351,0,0.0,android,AU,easy
310,14.203085311228039,0.0,1,1.0,android,AU,easy
310,18.141404580439563,14.203085311228039,1,1.0,android,AU,easy
310,85.99645618606716,18.141404580439563,0,0.0,android,AU,easy
311,25.04451687854349,0.0,1,1.0,android,AU,easy
311,133.11224092390694,25.04451687854349,1,1.0,android,AU,easy
311,141.6352756722632,133.11224092390694,1,1.0,android,AU,easy
311,142.1408081739566,141.6352756722632,0,0.0,android,AU,easy
312,20.35281892541254,0.0,1,1.0,android,AU,easy
312,98.37770009081827,20.35281892541254,0,0.0,android,AU,easy
313,65.42729704535974,0.0,0,0.0,android,AU,easy
314,21.523367096582927,0.0,0,0.0,android,AU,easy
315,100.90593662404292,0.0,0,0.0,android,AU,easy
316,77.00198428297652,0.0,0,0.0,android,AU,easy
317,170.16571155191454,0.0,0,0.0,android,AU,easy
318,166.90584469841664,0.0,0,0.0,android,AU,easy
319,21.734773982667296,0.0,0,0.0,android,AU,easy
320,117.07748543635043,0.0,0,0.0,android,AU,easy
321,31.16316042490546,0.0,0,0.0,android,AU,easy
322,169.8714498973622,0.0,0,0.0,android,AU,easy
323,89.63926889938583,0.0,0,0.0,android,AU,easy
324,136.15370979091048,0.0,0,0.0,android,AU,easy
325,125.99036987651701,0.0,0,0.0,android,AU,easy
326,152.40622999898736,0.0,0,0.0,android,AU,easy
327,71.6157855939101,0.0,0,0.0,android,AU,easy
328,36.684735062034115,0.0,0,0.0,android,AU,easy
329,143.94053928030868,0.0,0,0.0,android,AU,easy
330,176.2387374003387,0.0,0,0.0,android,AU,easy
331,13.255620291960263,0.0,0,0.0,android,AU,easy
332,15.403500048656472,0.0,0,0.0,android,AU,easy
333,144.02865679473322,0.0,0,0.0,android,AU,easy
334,100.15706083634467,0.0,1,1.0,android,AU,easy
334,133.12854671401087,100.15706083634467,0,0.0,android,AU,easy
335,148.95078716888906,0.0,0,0.0,android,AU,easy
336,19.660264718010342,0.0,1,1.0,android,AU,easy
336,152.8477099084998,19.660264718010342,0,0.0,android,AU,easy
337,3.299068317215547,0.0,1,1.0,android,AU,easy
337,169.1945699234945,3.299068317215547,0,0.0,android,AU,easy
338,106.21095085039096,0.0,0,0.0,android,AU,easy
339,166.38937773001652,0.0,0,0.0,android,AU,easy
340,111.67038475679347,0.0,0,0.0,android,AU,easy
341,50.14515597715043,0.0,0,0.0,android,AU,easy
342,31.21889044504212,0.0,0,0.0,android,AU,easy
343,73.74208224735217,0.0,1,1.0,android,AU,easy
343,152.05765342589112,73.74208224735217,0,0.0,android,AU,easy
344,122.43081397918417,0.0,0,0.0,android,AU,easy
345,118.81859084862023,0.0,0,0.0,android,AU,easy
346,37.31328109128067,0.0,0,0.0,android,AU,easy
347,49.678067422951926,0.0,1,1.0,android,AU,easy
347,68.76863351604136,49.678067422951926,0,0.0,android,AU,easy
348,131.20753657706672,0.0,0,0.0,android,AU,easy
349,179.63983692601056,0.0,0,0.0,android,AU,easy
350,106.76560524795107,0.0,0,0.0,android,AU,easy
351,93.28011052797663,0.0,0,0.0,android,AU,normal
352,26.312363420763337,0.0,1,1.0,android,AU,normal
352,63.390997630650425,26.312363420763337,0,0.0,android,AU,normal
353,101.00714983796718,0.0,0,0.0,android,AU,normal
354,159.89611862692584,0.0,0,0.0,android,AU,normal
355,6.6988076623409025,0.0,0,0.0,android,AU,normal
356,41.98395331971086,0.0,1,1.0,android,AU,normal
356,42.91898164734037,41.98395331971086,1,1.0,android,AU,normal
356,54.883781187312465,42.91898164734037,1,1.0,android,AU,normal
356,87.66926830551543,54.883781187312465,1,4.0,android,AU,normal
356,134.9711376275043,87.66926830551543,0,0.0,android,AU,normal
357,124.47446885420246,0.0,0,0.0,android,AU,normal
358,89.94728164416328,0.0,0,0.0,android,AU,normal
359,176.61395071806638,0.0,0,0.0,android,AU,normal
360,4.965388413166103,0.0,0,0.0,android,AU,normal
361,19.272402134460513,0.0,1,10.0,android,AU,normal
361,176.30052851777475,19.272402134460513,0,0.0,android,AU,normal
362,0.8661804156846911,0.0,1,1.0,android,AU,normal
362,51.738752371961034,0.8661804156846911,1,1.0,android,AU,normal
362,60.0594477002103,51.738752371961034,1,1.0,android,AU,normal
362,64.26281196117131,60.0594477002103,1,1.0,android,AU,normal
362,71.57143523431603,64.26281196117131,1,1.0,android,AU,normal
362,120.86050708782848,71.57143523431603,0,0.0,android,AU,normal
363,145.58100839380305,0.0,0,0.0,android,AU,normal
364,14.723423586010219,0.0,0,0.0,android,AU,normal
365,23.232749298317152,0.0,0,0.0,android,AU,normal
366,19.948431291154318,0.0,0,0.0,android,AU,normal
367,51.95755729468203,0.0,0,0.0,android,AU,normal
368,7.575134355461421,0.0,0,0.0,android,AU,normal
369,3.6879852895483434,0.0,0,0.0,android,AU,normal
370,1.0408674562448517,0.0,1,1.0,android,AU,normal
370,93.18673054367765,1.0408674562448517,0,0.0,android,AU,normal
371,0.5864847399447948,0.0,1,1.0,android,AU,normal
371,15.565904884576565,0.5864847399447948,1,4.0,android,AU,normal
371,61.719698143865514,15.565904884576565,0,0.0,android,AU,normal
372,28.79279775638918,0.0,0,0.0,android,AU,normal
373,12.5437949971348,0.0,0,0.0,android,AU,normal
374,10.56305479155367,0.0,0,0.0,android,AU,normal
375,15.110504628602193,0.0,0,0.0,android,AU,normal
376,23.868856091384426,0.0,1,1.0,android,AU,normal
376,59.49775249786752,23.868856091384426,0,0.0,android,AU,normal
377,16.61846565689112,0.0,0,0.0,android,AU,normal
378,2.8016489052193028,0.0,0,0.0,android,AU,normal
379,60.09368732441643,0.0,1,1.0,android,AU,normal
379,127.04950522426495,60.09368732441643,0,0.0,android,AU,normal
380,77.96770692678058,0.0,0,0.0,android,AU,normal
381,127.74824154336883,0.0,0,0.0,android,AU,normal
382,168.41894447027533,0.0,0,0.0,android,AU,normal
383,8.671298472350866,0.0,0,0.0,android,AU,normal
384,58.42111090146644,0.0,0,0.0,android,AU,normal
385,33.21154336813773,0.0,0,0.0,android,AU,normal
386,79.90448819959536,0.0,0,0.0,android,AU,normal
387,51.31646241763505,0.0,0,0.0,android,AU,normal
388,4.727472506325342,0.0,1,1.0,android,AU,normal
388,104.6492850807492,4.727472506325342,0,0.0,android,AU,normal
389,15.113799121653503,0.0,1,1.0,android,AU,normal
389,143.08394905500654,15.113799121653503,0,0.0,android,AU,normal
390,26.739075076878226,0.0,0,0.0,android,AU,normal
391,63.683842630765575,0.0,0,0.0,android,AU,normal
392,41.05148711745065,0.0,0,0.0,android,AU,normal
393,169.29795770322514,0.0,0,0.0,android,AU,normal
394,65.08750395033827,0.0,0,0.0,android,AU,normal
395,10.990536514369769,0.0,1,4.0,android,AU,normal
395,125.10478141489406,10.990536514369769,0,0.0,android,AU,normal
396,55.96430339843041,0.0,1,1.0,android,AU,normal
396,154.3208670423592,55.96430339843041,0,0.0,android,AU,normal
397,157.24503645959652,0.0,0,0.0,android,AU,normal
398,0.00938480608615104,0.0,1,1.0,android,AU,normal
398,97.83399352179335,0.00938480608615104,0,0.0,android,AU,normal
399,7.612393091776917,0.0,0,0.0,android,AU,normal
400,38.148243945413626,0.0,0,0.0,android,AU,normal
401,1.636185760613894,0.0,1,1.0,android,AU,hard
401,147.60073229500142,1.636185760613894,0,0.0,android,AU,hard
402,67.60211695635864,0.0,0,0.0,android,AU,hard
403,91.37794955409115,0.0,0,0.0,android,AU,hard
404,122.6429285297034,0.0,1,1.0,android,AU,hard
404,142.1909777176156,122.6429285297034,1,1.0,android,AU,hard
404,150.8001942689516,142.1909777176156,0,0.0,android,AU,hard
405,177.3459408365035,0.0,0,0.0,android,AU,hard
406,3.0835957260237445,0.0,0,0.0,android,AU,hard
407,159.44790769860805,0.0,0,0.0,android,AU,hard
408,127.67808744235599,0.0,0,0.0,android,AU,hard
409,41.12563329717641,0.0,1,1.0,android,AU,hard
